Datetime,MACD,Single Line
2022-04-08 15:35:00-04:00,-0.0241376216106594,-0.0343239730403532
2022-04-06 15:40:00-04:00,0.0253364823352377,0.0356967874513063
2022-04-06 15:45:00-04:00,0.0282251643186306,0.0342024628247712
2022-04-06 15:50:00-04:00,0.0197964189815778,0.0313212540561325
2022-04-06 15:55:00-04:00,0.0113716227963962,0.0273313278041852
2022-04-06 16:00:00-04:00,0.005439146917709,0.02295289162689
2022-04-06 15:40:00-04:00,0.0253364823352377,0.0356967874513063
2022-04-06 15:45:00-04:00,0.0282251643186306,0.0342024628247712
2022-04-06 15:50:00-04:00,0.0197964189815778,0.0313212540561325
2022-04-06 15:55:00-04:00,0.0113716227963962,0.0273313278041852
2022-04-07 09:30:00-04:00,0.0158096024938529,0.0250269827421188
2022-04-07 09:35:00-04:00,-0.0048252295193407,0.0190565402898269
2022-04-07 09:40:00-04:00,-0.0408801522702013,0.0070692017778212
2022-04-07 09:45:00-04:00,-0.0794316894670608,-0.0102309764711551
2022-04-07 09:50:00-04:00,-0.0820069549948954,-0.0245861721759032
2022-04-07 09:55:00-04:00,-0.0767083006826645,-0.0350105978772554
2022-04-07 10:00:00-04:00,-0.0780645249709124,-0.0436213832959868
2022-04-07 10:05:00-04:00,-0.0917987292889037,-0.0532568524945702
2022-04-07 10:10:00-04:00,-0.0983222023410057,-0.0622699224638573
2022-04-07 10:15:00-04:00,-0.1214579854500463,-0.0741075350610951
2022-04-07 10:20:00-04:00,-0.1390456898120327,-0.0870951660112826
2022-04-07 10:25:00-04:00,-0.1487996707380823,-0.0994360669566426
2022-04-07 10:30:00-04:00,-0.159532238026113,-0.1114553011705367
2022-04-07 10:35:00-04:00,-0.1801628468999041,-0.1251968103164102
2022-04-07 10:40:00-04:00,-0.2041570090884548,-0.1409888500708191
2022-04-07 10:45:00-04:00,-0.2223763011726518,-0.1572663402911857
2022-04-07 10:50:00-04:00,-0.2304629705973582,-0.1719056663524202
2022-04-07 10:55:00-04:00,-0.236086864925312,-0.1847419060669985
2022-04-07 11:00:00-04:00,-0.2338139060564543,-0.1945563060648897
2022-04-07 11:05:00-04:00,-0.2389412684079417,-0.2034332985335001
2022-04-07 11:10:00-04:00,-0.2410331942817833,-0.2109532776831568
2022-04-07 11:15:00-04:00,-0.2419196220795818,-0.2171465465624418
2022-04-07 11:20:00-04:00,-0.2386606655152512,-0.2214493703530037
2022-04-07 11:25:00-04:00,-0.2333875723037088,-0.2238370107431447
2022-04-07 11:30:00-04:00,-0.2313828262182298,-0.2253461738381617
2022-04-07 11:35:00-04:00,-0.2199958155320764,-0.2242761021769447
2022-04-07 11:40:00-04:00,-0.2141513148319518,-0.2222511447079461
2022-04-07 11:45:00-04:00,-0.2063340801865045,-0.2190677318036578
2022-04-07 11:50:00-04:00,-0.2074307971388975,-0.2167403448707058
2022-04-07 11:55:00-04:00,-0.2043306864721472,-0.2142584131909941
2022-04-07 12:00:00-04:00,-0.2019664871753654,-0.2118000279878684
2022-04-07 12:05:00-04:00,-0.1958183103258939,-0.2086036844554735
2022-04-07 12:10:00-04:00,-0.1947526296467927,-0.2058334734937373
2022-04-07 12:15:00-04:00,-0.1925757587707011,-0.2031819305491301
2022-04-07 12:20:00-04:00,-0.1878062344160831,-0.2001067913225207
2022-04-07 12:25:00-04:00,-0.1842584984359376,-0.1969371327452041
2022-04-07 12:30:00-04:00,-0.1865187564832524,-0.1948534574928138
2022-04-07 12:35:00-04:00,-0.1916442968327274,-0.1942116253607965
2022-04-07 12:40:00-04:00,-0.1984618079688331,-0.1950616618824039
2022-04-07 12:45:00-04:00,-0.2054901688197681,-0.1971473632698767
2022-04-07 12:50:00-04:00,-0.1991222508013237,-0.1975423407761661
2022-04-07 12:55:00-04:00,-0.1850832359031073,-0.1950505198015544
2022-04-07 13:00:00-04:00,-0.1526221313870017,-0.1865648421186438
2022-04-07 13:05:00-04:00,-0.1272532214244037,-0.1747025179797958
2022-04-07 13:10:00-04:00,-0.0959236535173566,-0.158946745087308
2022-04-07 13:15:00-04:00,-0.0730607353971706,-0.1417695431492805
2022-04-07 13:20:00-04:00,-0.048380553140749,-0.1230917451475742
2022-04-07 13:25:00-04:00,-0.0149316230287546,-0.1014597207238103
2022-04-07 13:30:00-04:00,0.0050632043477207,-0.0801551357095041
2022-04-07 13:35:00-04:00,0.0157250762016012,-0.060979093327283
2022-04-07 13:40:00-04:00,0.0215698786199958,-0.0444692989378272
2022-04-07 13:45:00-04:00,0.0216116969548636,-0.031253099759289
2022-04-07 13:50:00-04:00,0.0273809881537587,-0.0195262821766795
2022-04-07 13:55:00-04:00,0.0467457918024685,-0.0062718673808499
2022-04-07 14:00:00-04:00,0.0597894528246918,0.0069403966602584
2022-04-07 14:05:00-04:00,0.0717207012460221,0.0198964575774111
2022-04-07 14:10:00-04:00,0.073861391108533,0.0306894442836355
2022-04-07 14:15:00-04:00,0.0667276702309678,0.037897089473102
2022-04-07 14:20:00-04:00,0.06516442557038,0.0433505566925576
2022-04-07 14:25:00-04:00,0.0663002105456236,0.0479404874631708
2022-04-07 14:30:00-04:00,0.0669210984430179,0.0517366096591402
2022-04-07 14:35:00-04:00,0.067833536017261,0.0549559949307644
2022-04-07 14:40:00-04:00,0.0637947458484902,0.0567237451143095
2022-04-07 14:45:00-04:00,0.0580048786845779,0.0569799718283632
2022-04-07 14:50:00-04:00,0.0574982115548081,0.0570836197736522
2022-04-07 14:55:00-04:00,0.0660187163742698,0.0588706390937757
2022-04-07 15:00:00-04:00,0.0799192139269919,0.063080354060419
2022-04-07 15:05:00-04:00,0.0946215347183212,0.0693885901919994
2022-04-07 15:10:00-04:00,0.1099123254449594,0.0774933372425914
2022-04-07 15:15:00-04:00,0.1124152402714564,0.0844777178483644
2022-04-07 15:20:00-04:00,0.1097526272878752,0.0895326997362666
2022-04-07 15:25:00-04:00,0.1024272491758218,0.0921116096241776
2022-04-07 15:30:00-04:00,0.1042957081852939,0.0945484293364009
2022-04-07 15:35:00-04:00,0.1082166353808631,0.0972820705452933
2022-04-07 15:40:00-04:00,0.1073032023873885,0.0992862969137124
2022-04-07 15:45:00-04:00,0.103673538785511,0.1001637452880721
2022-04-07 15:50:00-04:00,0.0964573641974126,0.0994224690699402
2022-04-07 15:55:00-04:00,0.0841204156971393,0.09636205839538
2022-04-08 09:30:00-04:00,0.0361867520912788,0.0843269971345598
2022-04-08 09:35:00-04:00,0.0060130923385166,0.0686642161753512
2022-04-08 09:40:00-04:00,-0.0284648615198683,0.0492384006363073
2022-04-08 09:45:00-04:00,-0.0471760312907676,0.0299555142508923
2022-04-08 09:50:00-04:00,-0.0816478864557517,0.0076348341095635
2022-04-08 09:55:00-04:00,-0.1155270957504441,-0.016997551862438
2022-04-08 10:00:00-04:00,-0.1288999865860383,-0.039378038807158
2022-04-08 10:05:00-04:00,-0.1323800438143969,-0.0579784398086058
2022-04-08 10:10:00-04:00,-0.133087506013755,-0.0730002530496357
2022-04-08 10:15:00-04:00,-0.1250572998525285,-0.0834116624102142
2022-04-08 10:20:00-04:00,-0.1113578586836112,-0.0890009016648936
2022-04-08 10:25:00-04:00,-0.0822046335307682,-0.0876416480380685
2022-04-08 10:30:00-04:00,-0.0636120583076795,-0.0828357300919907
2022-04-08 10:35:00-04:00,-0.0438530851349092,-0.0750392011005744
2022-04-08 10:40:00-04:00,-0.0423832011478531,-0.0685080011100302
2022-04-08 10:45:00-04:00,-0.0505685486130857,-0.0649201106106413
2022-04-08 10:50:00-04:00,-0.0390070321550553,-0.0597374949195241
2022-04-08 10:55:00-04:00,-0.0222451117955699,-0.0522390182947333
2022-04-08 11:00:00-04:00,-0.0040806773430972,-0.0426073501044061
2022-04-08 11:05:00-04:00,0.0093994815603544,-0.032205983771454
2022-04-08 11:10:00-04:00,0.0278309814274777,-0.0201985907316676
2022-04-08 11:15:00-04:00,0.0256011827778479,-0.0110386360297645
2022-04-08 11:20:00-04:00,0.0203716340919086,-0.0047565820054298
2022-04-08 11:25:00-04:00,0.0184353189788346,-0.0001182018085769
2022-04-08 11:30:00-04:00,0.0162535402095329,0.003156146595045
2022-04-08 11:35:00-04:00,0.008830762822285,0.004291069840493
2022-04-08 11:40:00-04:00,0.0096951147665969,0.0053718788257137
2022-04-08 11:45:00-04:00,0.019435598860408,0.0081846228326526
2022-04-08 11:50:00-04:00,0.0188683055532976,0.0103213593767816
2022-04-08 11:55:00-04:00,0.0213758897370794,0.0125322654488412
2022-04-08 12:00:00-04:00,0.019929853159919,0.0140117829910567
2022-04-08 12:05:00-04:00,0.0169744717269217,0.0146043207382297
2022-04-08 12:10:00-04:00,0.0172575712897646,0.0151349708485367
2022-04-08 12:15:00-04:00,0.0232655201534832,0.016761080709526
2022-04-08 12:20:00-04:00,0.0293029465759673,0.0192694538828143
2022-04-08 12:25:00-04:00,0.0305083831881489,0.0215172397438812
2022-04-08 12:30:00-04:00,0.0259199119117496,0.0223977741774549
2022-04-08 12:35:00-04:00,0.0211201526910969,0.0221422498801833
2022-04-08 12:40:00-04:00,0.0160341199916693,0.0209206239024805
2022-04-08 12:45:00-04:00,0.0094733943552505,0.0186311779930345
2022-04-08 12:50:00-04:00,0.0074162220114608,0.0163881867967198
2022-04-08 12:55:00-04:00,0.0065175488500415,0.0144140592073841
2022-04-08 13:00:00-04:00,-0.000642574165802,0.0114027325327469
2022-04-08 13:05:00-04:00,-0.0110313165563411,0.0069159227149292
2022-04-08 13:10:00-04:00,-0.0286095840330879,-0.0001891786346741
2022-04-08 13:15:00-04:00,-0.0380829765729622,-0.0077679382223317
2022-04-08 13:20:00-04:00,-0.0475123015962957,-0.0157168108971245
2022-04-08 13:25:00-04:00,-0.0566878115141982,-0.0239110110205392
2022-04-08 13:30:00-04:00,-0.0648339764667866,-0.0320956041097887
2022-04-08 13:35:00-04:00,-0.0704774507006753,-0.039771973427966
2022-04-08 13:40:00-04:00,-0.072500336154043,-0.0463176459731814
2022-04-08 13:45:00-04:00,-0.0748544813746825,-0.0520250130534817
2022-04-08 13:50:00-04:00,-0.0758458546230471,-0.0567891813673947
2022-04-08 13:55:00-04:00,-0.0757582313319034,-0.0605829913602965
2022-04-08 14:00:00-04:00,-0.0759988833979292,-0.063666169767823
2022-04-08 14:05:00-04:00,-0.0733509608062128,-0.065603127975501
2022-04-08 14:10:00-04:00,-0.0679755878837333,-0.0660776199571475
2022-04-08 14:15:00-04:00,-0.0642578116001715,-0.0657136582857523
2022-04-08 14:20:00-04:00,-0.0650081418570138,-0.0655725550000046
2022-04-08 14:25:00-04:00,-0.0692347506846964,-0.0663049941369429
2022-04-08 14:30:00-04:00,-0.0725547832425448,-0.0675549519580633
2022-04-08 14:35:00-04:00,-0.0728932437755851,-0.0686226103215677
2022-04-08 14:40:00-04:00,-0.0713705315947024,-0.0691721945761946
2022-04-08 14:45:00-04:00,-0.0657744344085173,-0.0684926425426592
2022-04-08 14:50:00-04:00,-0.0588216226152944,-0.0665584385571862
2022-04-08 14:55:00-04:00,-0.0541238244237298,-0.0640715157304949
2022-04-08 15:00:00-04:00,-0.0498264175850557,-0.0612224961014071
2022-04-08 15:05:00-04:00,-0.0458916809725913,-0.0581563330756439
2022-04-08 15:10:00-04:00,-0.0386961783271573,-0.0542643021259466
2022-04-06 15:40:00-04:00,0.0253364823352377,0.0356967874513063
2022-04-06 15:45:00-04:00,0.0282251643186306,0.0342024628247712
2022-04-06 15:50:00-04:00,0.0197964189815778,0.0313212540561325
2022-04-06 15:55:00-04:00,0.0113716227963962,0.0273313278041852
2022-04-06 16:00:00-04:00,0.005439146917709,0.02295289162689
2022-04-06 15:40:00-04:00,0.0253364823352377,0.0356967874513063
2022-04-06 15:45:00-04:00,0.0282251643186306,0.0342024628247712
2022-04-06 15:50:00-04:00,0.0197964189815778,0.0313212540561325
2022-04-06 15:55:00-04:00,0.0113716227963962,0.0273313278041852
2022-04-07 09:30:00-04:00,0.0158096024938529,0.0250269827421188
2022-04-07 09:35:00-04:00,-0.0048252295193407,0.0190565402898269
2022-04-07 09:40:00-04:00,-0.0408801522702013,0.0070692017778212
2022-04-07 09:45:00-04:00,-0.0794316894670608,-0.0102309764711551
2022-04-07 09:50:00-04:00,-0.0820069549948954,-0.0245861721759032
2022-04-07 09:55:00-04:00,-0.0767083006826645,-0.0350105978772554
2022-04-07 10:00:00-04:00,-0.0780645249709124,-0.0436213832959868
2022-04-07 10:05:00-04:00,-0.0917987292889037,-0.0532568524945702
2022-04-07 10:10:00-04:00,-0.0983222023410057,-0.0622699224638573
2022-04-07 10:15:00-04:00,-0.1214579854500463,-0.0741075350610951
2022-04-07 10:20:00-04:00,-0.1390456898120327,-0.0870951660112826
2022-04-07 10:25:00-04:00,-0.1487996707380823,-0.0994360669566426
2022-04-07 10:30:00-04:00,-0.159532238026113,-0.1114553011705367
2022-04-07 10:35:00-04:00,-0.1801628468999041,-0.1251968103164102
2022-04-07 10:40:00-04:00,-0.2041570090884548,-0.1409888500708191
2022-04-07 10:45:00-04:00,-0.2223763011726518,-0.1572663402911857
2022-04-07 10:50:00-04:00,-0.2304629705973582,-0.1719056663524202
2022-04-07 10:55:00-04:00,-0.236086864925312,-0.1847419060669985
2022-04-07 11:00:00-04:00,-0.2338139060564543,-0.1945563060648897
2022-04-07 11:05:00-04:00,-0.2389412684079417,-0.2034332985335001
2022-04-07 11:10:00-04:00,-0.2410331942817833,-0.2109532776831568
2022-04-07 11:15:00-04:00,-0.2419196220795818,-0.2171465465624418
2022-04-07 11:20:00-04:00,-0.2386606655152512,-0.2214493703530037
2022-04-07 11:25:00-04:00,-0.2333875723037088,-0.2238370107431447
2022-04-07 11:30:00-04:00,-0.2313828262182298,-0.2253461738381617
2022-04-07 11:35:00-04:00,-0.2199958155320764,-0.2242761021769447
2022-04-07 11:40:00-04:00,-0.2141513148319518,-0.2222511447079461
2022-04-07 11:45:00-04:00,-0.2063340801865045,-0.2190677318036578
2022-04-07 11:50:00-04:00,-0.2074307971388975,-0.2167403448707058
2022-04-07 11:55:00-04:00,-0.2043306864721472,-0.2142584131909941
2022-04-07 12:00:00-04:00,-0.2019664871753654,-0.2118000279878684
2022-04-07 12:05:00-04:00,-0.1958183103258939,-0.2086036844554735
2022-04-07 12:10:00-04:00,-0.1947526296467927,-0.2058334734937373
2022-04-07 12:15:00-04:00,-0.1925757587707011,-0.2031819305491301
2022-04-07 12:20:00-04:00,-0.1878062344160831,-0.2001067913225207
2022-04-07 12:25:00-04:00,-0.1842584984359376,-0.1969371327452041
2022-04-07 12:30:00-04:00,-0.1865187564832524,-0.1948534574928138
2022-04-07 12:35:00-04:00,-0.1916442968327274,-0.1942116253607965
2022-04-07 12:40:00-04:00,-0.1984618079688331,-0.1950616618824039
2022-04-07 12:45:00-04:00,-0.2054901688197681,-0.1971473632698767
2022-04-07 12:50:00-04:00,-0.1991222508013237,-0.1975423407761661
2022-04-07 12:55:00-04:00,-0.1850832359031073,-0.1950505198015544
2022-04-07 13:00:00-04:00,-0.1526221313870017,-0.1865648421186438
2022-04-07 13:05:00-04:00,-0.1272532214244037,-0.1747025179797958
2022-04-07 13:10:00-04:00,-0.0959236535173566,-0.158946745087308
2022-04-07 13:15:00-04:00,-0.0730607353971706,-0.1417695431492805
2022-04-07 13:20:00-04:00,-0.048380553140749,-0.1230917451475742
2022-04-07 13:25:00-04:00,-0.0149316230287546,-0.1014597207238103
2022-04-07 13:30:00-04:00,0.0050632043477207,-0.0801551357095041
2022-04-07 13:35:00-04:00,0.0157250762016012,-0.060979093327283
2022-04-07 13:40:00-04:00,0.0215698786199958,-0.0444692989378272
2022-04-07 13:45:00-04:00,0.0216116969548636,-0.031253099759289
2022-04-07 13:50:00-04:00,0.0273809881537587,-0.0195262821766795
2022-04-07 13:55:00-04:00,0.0467457918024685,-0.0062718673808499
2022-04-07 14:00:00-04:00,0.0597894528246918,0.0069403966602584
2022-04-07 14:05:00-04:00,0.0717207012460221,0.0198964575774111
2022-04-07 14:10:00-04:00,0.073861391108533,0.0306894442836355
2022-04-07 14:15:00-04:00,0.0667276702309678,0.037897089473102
2022-04-07 14:20:00-04:00,0.06516442557038,0.0433505566925576
2022-04-07 14:25:00-04:00,0.0663002105456236,0.0479404874631708
2022-04-07 14:30:00-04:00,0.0669210984430179,0.0517366096591402
2022-04-07 14:35:00-04:00,0.067833536017261,0.0549559949307644
2022-04-07 14:40:00-04:00,0.0637947458484902,0.0567237451143095
2022-04-07 14:45:00-04:00,0.0580048786845779,0.0569799718283632
2022-04-07 14:50:00-04:00,0.0574982115548081,0.0570836197736522
2022-04-07 14:55:00-04:00,0.0660187163742698,0.0588706390937757
2022-04-07 15:00:00-04:00,0.0799192139269919,0.063080354060419
2022-04-07 15:05:00-04:00,0.0946215347183212,0.0693885901919994
2022-04-07 15:10:00-04:00,0.1099123254449594,0.0774933372425914
2022-04-07 15:15:00-04:00,0.1124152402714564,0.0844777178483644
2022-04-07 15:20:00-04:00,0.1097526272878752,0.0895326997362666
2022-04-07 15:25:00-04:00,0.1024272491758218,0.0921116096241776
2022-04-07 15:30:00-04:00,0.1042957081852939,0.0945484293364009
2022-04-07 15:35:00-04:00,0.1082166353808631,0.0972820705452933
2022-04-07 15:40:00-04:00,0.1073032023873885,0.0992862969137124
2022-04-07 15:45:00-04:00,0.103673538785511,0.1001637452880721
2022-04-07 15:50:00-04:00,0.0964573641974126,0.0994224690699402
2022-04-07 15:55:00-04:00,0.0841204156971393,0.09636205839538
2022-04-08 09:30:00-04:00,0.0361867520912788,0.0843269971345598
2022-04-08 09:35:00-04:00,0.0060130923385166,0.0686642161753512
2022-04-08 09:40:00-04:00,-0.0284648615198683,0.0492384006363073
2022-04-08 09:45:00-04:00,-0.0471760312907676,0.0299555142508923
2022-04-08 09:50:00-04:00,-0.0816478864557517,0.0076348341095635
2022-04-08 09:55:00-04:00,-0.1155270957504441,-0.016997551862438
2022-04-08 10:00:00-04:00,-0.1288999865860383,-0.039378038807158
2022-04-08 10:05:00-04:00,-0.1323800438143969,-0.0579784398086058
2022-04-08 10:10:00-04:00,-0.133087506013755,-0.0730002530496357
2022-04-08 10:15:00-04:00,-0.1250572998525285,-0.0834116624102142
2022-04-08 10:20:00-04:00,-0.1113578586836112,-0.0890009016648936
2022-04-08 10:25:00-04:00,-0.0822046335307682,-0.0876416480380685
2022-04-08 10:30:00-04:00,-0.0636120583076795,-0.0828357300919907
2022-04-08 10:35:00-04:00,-0.0438530851349092,-0.0750392011005744
2022-04-08 10:40:00-04:00,-0.0423832011478531,-0.0685080011100302
2022-04-08 10:45:00-04:00,-0.0505685486130857,-0.0649201106106413
2022-04-08 10:50:00-04:00,-0.0390070321550553,-0.0597374949195241
2022-04-08 10:55:00-04:00,-0.0222451117955699,-0.0522390182947333
2022-04-08 11:00:00-04:00,-0.0040806773430972,-0.0426073501044061
2022-04-08 11:05:00-04:00,0.0093994815603544,-0.032205983771454
2022-04-08 11:10:00-04:00,0.0278309814274777,-0.0201985907316676
2022-04-08 11:15:00-04:00,0.0256011827778479,-0.0110386360297645
2022-04-08 11:20:00-04:00,0.0203716340919086,-0.0047565820054298
2022-04-08 11:25:00-04:00,0.0184353189788346,-0.0001182018085769
2022-04-08 11:30:00-04:00,0.0162535402095329,0.003156146595045
2022-04-08 11:35:00-04:00,0.008830762822285,0.004291069840493
2022-04-08 11:40:00-04:00,0.0096951147665969,0.0053718788257137
2022-04-08 11:45:00-04:00,0.019435598860408,0.0081846228326526
2022-04-08 11:50:00-04:00,0.0188683055532976,0.0103213593767816
2022-04-08 11:55:00-04:00,0.0213758897370794,0.0125322654488412
2022-04-08 12:00:00-04:00,0.019929853159919,0.0140117829910567
2022-04-08 12:05:00-04:00,0.0169744717269217,0.0146043207382297
2022-04-08 12:10:00-04:00,0.0172575712897646,0.0151349708485367
2022-04-08 12:15:00-04:00,0.0232655201534832,0.016761080709526
2022-04-08 12:20:00-04:00,0.0293029465759673,0.0192694538828143
2022-04-08 12:25:00-04:00,0.0305083831881489,0.0215172397438812
2022-04-08 12:30:00-04:00,0.0259199119117496,0.0223977741774549
2022-04-08 12:35:00-04:00,0.0211201526910969,0.0221422498801833
2022-04-08 12:40:00-04:00,0.0160341199916693,0.0209206239024805
2022-04-08 12:45:00-04:00,0.0094733943552505,0.0186311779930345
2022-04-08 12:50:00-04:00,0.0074162220114608,0.0163881867967198
2022-04-08 12:55:00-04:00,0.0065175488500415,0.0144140592073841
2022-04-08 13:00:00-04:00,-0.000642574165802,0.0114027325327469
2022-04-08 13:05:00-04:00,-0.0110313165563411,0.0069159227149292
2022-04-08 13:10:00-04:00,-0.0286095840330879,-0.0001891786346741
2022-04-08 13:15:00-04:00,-0.0380829765729622,-0.0077679382223317
2022-04-08 13:20:00-04:00,-0.0475123015962957,-0.0157168108971245
2022-04-08 13:25:00-04:00,-0.0566878115141982,-0.0239110110205392
2022-04-08 13:30:00-04:00,-0.0648339764667866,-0.0320956041097887
2022-04-08 13:35:00-04:00,-0.0704774507006753,-0.039771973427966
2022-04-08 13:40:00-04:00,-0.072500336154043,-0.0463176459731814
2022-04-08 13:45:00-04:00,-0.0748544813746825,-0.0520250130534817
2022-04-08 13:50:00-04:00,-0.0758458546230471,-0.0567891813673947
2022-04-08 13:55:00-04:00,-0.0757582313319034,-0.0605829913602965
2022-04-08 14:00:00-04:00,-0.0759988833979292,-0.063666169767823
2022-04-08 14:05:00-04:00,-0.0733509608062128,-0.065603127975501
2022-04-08 14:10:00-04:00,-0.0679755878837333,-0.0660776199571475
2022-04-08 14:15:00-04:00,-0.0642578116001715,-0.0657136582857523
2022-04-08 14:20:00-04:00,-0.0650081418570138,-0.0655725550000046
2022-04-08 14:25:00-04:00,-0.0692347506846964,-0.0663049941369429
2022-04-08 14:30:00-04:00,-0.0725547832425448,-0.0675549519580633
2022-04-08 14:35:00-04:00,-0.0728932437755851,-0.0686226103215677
